crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── bank_id->res.bank
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── journal_id->account.journal
│   │   ├── partner_id->res.partner
│   │   └── write_uid->res.users
│   ├── category_id->res.partner.category
│   │   ├── child_ids->res.partner.category
│   │   ├── create_uid->res.users
│   │   ├── parent_id->res.partner.category
│   │   ├── partner_ids->res.partner
│   │   └── write_uid->res.users
│   ├── channel_ids->mail.channel
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── channel_last_seen_partner_ids->mail.channel.partner
│   │   ├── channel_message_ids->mail.message
│   │   ├── channel_partner_ids->res.partner
│   │   ├── create_uid->res.users
│   │   ├── group_ids->res.groups
│   │   ├── group_public_id->res.groups
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_ids->mail.moderation
│   │   ├── moderator_ids->res.users
│   │   ├── subscription_department_ids->hr.department
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── child_ids->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── commercial_partner_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── company_id->res.company
│   │   ├── account_cash_basis_base_account_id->account.account
│   │   ├── account_default_pos_receivable_account_id->account.account
│   │   ├── account_journal_suspense_account_id->account.account
│   │   ├── account_opening_journal_id->account.journal
